-- Auto generated pixel image script
-- Dùng cho Roblox / Love2D / Lua engine

local pixels = {
  {x=0, y=0, r=255, g=217, b=194, a=1},
  {x=10, y=0, r=255, g=217, b=194, a=1},
  {x=20, y=0, r=255, g=217, b=194, a=1},
  {x=30, y=0, r=255, g=217, b=194, a=1},
  {x=40, y=0, r=255, g=217, b=194, a=1},
  {x=50, y=0, r=255, g=217, b=194, a=1},
  {x=60, y=0, r=255, g=217, b=194, a=1},
  {x=70, y=0, r=255, g=217, b=194, a=1},
  {x=80, y=0, r=255, g=217, b=194, a=1},
  {x=90, y=0, r=255, g=217, b=194, a=1},
  {x=100, y=0, r=255, g=217, b=194, a=1},
  {x=110, y=0, r=255, g=217, b=194, a=1},
  {x=120, y=0, r=255, g=217, b=194, a=1},
  {x=130, y=0, r=255, g=217, b=194, a=1},
  {x=140, y=0, r=255, g=217, b=194, a=1},
  {x=150, y=0, r=255, g=217, b=194, a=1},
  {x=160, y=0, r=255, g=217, b=194, a=1},
  {x=170, y=0, r=255, g=217, b=194, a=1},
  {x=180, y=0, r=255, g=217, b=194, a=1},
  {x=190, y=0, r=255, g=217, b=194, a=1},
  {x=200, y=0, r=255, g=217, b=194, a=1},
  {x=210, y=0, r=255, g=217, b=194, a=1},
  {x=220, y=0, r=255, g=217, b=194, a=1},
  {x=230, y=0, r=255, g=217, b=194, a=1},
  {x=240, y=0, r=255, g=217, b=194, a=1},
  {x=250, y=0, r=255, g=217, b=194, a=1},
  {x=260, y=0, r=255, g=217, b=194, a=1},
  {x=270, y=0, r=255, g=217, b=194, a=1},
  {x=280, y=0, r=255, g=217, b=194, a=1},
  {x=290, y=0, r=255, g=217, b=194, a=1},
  {x=300, y=0, r=255, g=217, b=194, a=1},
  {x=310, y=0, r=255, g=217, b=194, a=1},
  {x=320, y=0, r=255, g=217, b=194, a=1},
  {x=330, y=0, r=255, g=217, b=194, a=1},
  {x=340, y=0, r=255, g=217, b=194, a=1},
  {x=350, y=0, r=255, g=217, b=194, a=1},
  {x=360, y=0, r=255, g=217, b=194, a=1},
  {x=370, y=0, r=255, g=217, b=194, a=1},
  {x=380, y=0, r=255, g=217, b=194, a=1},
  {x=390, y=0, r=255, g=217, b=194, a=1},
  {x=400, y=0, r=255, g=217, b=194, a=1},
  {x=410, y=0, r=255, g=217, b=194, a=1},
  {x=420, y=0, r=255, g=217, b=194, a=1},
  {x=430, y=0, r=255, g=217, b=194, a=1},
  {x=440, y=0, r=255, g=217, b=194, a=1},
  {x=450, y=0, r=255, g=217, b=194, a=1},
  {x=460, y=0, r=255, g=217, b=194, a=1},
